a73c7a20b871cdfa269c3ff50cf30ed3e55d03f0601289bc28324430e7736a41  repro_eval_packs/task23_v145_eef_anchor_repro/.gitignore
d74c27cdb8fdc6b84a71c920be5b12cad865c74fbb8846c17017e22175960855  repro_eval_packs/task23_v145_eef_anchor_repro/ARTIFACT_SHA256.tsv
3b5ee46f25c2d4dae7552288a321ceb2d598942b689f23089378ddb2c7053c41  repro_eval_packs/task23_v145_eef_anchor_repro/README.md
467ff6adeaad41efffd133db380b9fec29c313d0632f5cf5b7a01c6db4502832  repro_eval_packs/task23_v145_eef_anchor_repro/VERSION_HISTORY.md
c9740fb5c6f7d42b040915bf867007f1f8eda93d1504d5ab4583731e4254841d  repro_eval_packs/task23_v145_eef_anchor_repro/config/release_anchors_task23_v145_remove_cream_place_anchor.json
8c83aa11fd4de9665441b3789679aa7da1383b1c96267f6ad255ebb56673fc82  repro_eval_packs/task23_v145_eef_anchor_repro/config/task23_24_eef_runtime_pickplace_hold30_20260718.json
e592bc879d47b3200695873245af1b5d0224dd2e8180ef7b794a81985654d795  repro_eval_packs/task23_v145_eef_anchor_repro/config/task23_eef_open105_pick060_place060_tol_20260718.json
6567c4ffc73dbd7ce3a933ce1a1ab0a9a4050f63900d361c691ea167c3ae1ad8  repro_eval_packs/task23_v145_eef_anchor_repro/config/tasks2_26_endpose_targets_seed100_199.json
a69a2151e28f6618aac80de8eb00c1023adcdc27ef2b006832756b5213de13be  repro_eval_packs/task23_v145_eef_anchor_repro/config/tasks2_26_target_passage_counts_seed100_199_alltasks_tol045_20260624_074452.json
55491886a5c08ad83e32db113669ad891095463288450abaa66fd5e08d6f4cef  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/eef_direction_guard.py
f555ab80a1462fe0dd210a3c7a6fda0fde85a73983946250cf0749903c87e005  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/eef_release_guard.py
6d41e82df11652c0ae2db49b65f5ae302dcd8625c478efd3145a9ab93dedce24  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/eval_tasks2_26_sync_endpose_hold_officialscore.py
d9a032b0d5e6fbc7b13343d8bd44a5429d73f2cee18b15fc23428af1447c0a4e  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/forward_hold_guard.py
14a9865b2dd9b131e6de666f68ac7d7c5dd8257d30d4e249e290dd60a3762069  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/microwave_debug.py
a0353d13072dd86372d2f2a3fa472a4b55cfa8f564e87261447cd1bfcad5fc82  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/run_tasks2_26_sync_hold_eval.sh
f69a9925b8dc0fe4fc17632b5a1b716320d12a2b8c960aa91ac4d6e3fbb82a99  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/runtime_hint.py
d2280475e614879d3c50ce0d9d50a58c293047a59a5d7a0d61bf7888781ac0b8  repro_eval_packs/task23_v145_eef_anchor_repro/evaluators/vla_training_prompt.py
62803c5aed9c686b342368f85e9777a95d338c4c5790023a8ca0ef1be85badae  repro_eval_packs/task23_v145_eef_anchor_repro/history/HYPOTHESIS.md
3521071b2d4cd56cc6f1fc8e22befa3f684c51365b430a7393a1021f234763c8  repro_eval_packs/task23_v145_eef_anchor_repro/history/RESULT.md
4284c67f67299cd21439555c56b11f89fbf9d2a0ba9e0c919ddaf8f11dbab5a5  repro_eval_packs/task23_v145_eef_anchor_repro/history/RUN_20260721_194837.md
029443a5603e7fed8755c82e7242edcb4d4764390f2a9d8a8760d294f3852b0e  repro_eval_packs/task23_v145_eef_anchor_repro/inputs.env.example
30f03232aea7df73b2c30eb62c6ef52ba1f5ead521e927af57fe05dcee544ed7  repro_eval_packs/task23_v145_eef_anchor_repro/run_task23_v145.sh
12678a3509c5bb2330625559003215fb16051e34177fdfb12a778023fec4dcb8  repro_eval_packs/task23_v145_eef_anchor_repro/scripts/launch_one_sync_hold_orig35999.sh
d46134cf29e74b06d45f97681665ef9912c08c9f8798fc4cb45bd80d6cd07627  repro_eval_packs/task23_v145_eef_anchor_repro/scripts/run_microwave_eefonly_no_object_gate.sh
dd72bd023a1efb974abf0c573d812a003fbfd3f3e0224a8561b390a1b71b3cc4  repro_eval_packs/task23_v145_eef_anchor_repro/scripts/serve_policy_custom_repo.py
