a73c7a20b871cdfa269c3ff50cf30ed3e55d03f0601289bc28324430e7736a41  ./.gitignore
728bfc250aebb8445ca32f7605aeb75480fed3a1a388c4a69a5ba605d83e0a3e  ./README.md
7e0ba1a5f245c291217e23f8004f6dd3bd50d825368963d8e09a6a8079caca77  ./VERSION_HISTORY.md
c9740fb5c6f7d42b040915bf867007f1f8eda93d1504d5ab4583731e4254841d  ./config/release_anchors_task23_v145_remove_cream_place_anchor.json
8c83aa11fd4de9665441b3789679aa7da1383b1c96267f6ad255ebb56673fc82  ./config/task23_24_eef_runtime_pickplace_hold30_20260718.json
e592bc879d47b3200695873245af1b5d0224dd2e8180ef7b794a81985654d795  ./config/task23_eef_open105_pick060_place060_tol_20260718.json
6567c4ffc73dbd7ce3a933ce1a1ab0a9a4050f63900d361c691ea167c3ae1ad8  ./config/tasks2_26_endpose_targets_seed100_199.json
a69a2151e28f6618aac80de8eb00c1023adcdc27ef2b006832756b5213de13be  ./config/tasks2_26_target_passage_counts_seed100_199_alltasks_tol045_20260624_074452.json
55491886a5c08ad83e32db113669ad891095463288450abaa66fd5e08d6f4cef  ./evaluators/eef_direction_guard.py
f555ab80a1462fe0dd210a3c7a6fda0fde85a73983946250cf0749903c87e005  ./evaluators/eef_release_guard.py
6d41e82df11652c0ae2db49b65f5ae302dcd8625c478efd3145a9ab93dedce24  ./evaluators/eval_tasks2_26_sync_endpose_hold_officialscore.py
d9a032b0d5e6fbc7b13343d8bd44a5429d73f2cee18b15fc23428af1447c0a4e  ./evaluators/forward_hold_guard.py
14a9865b2dd9b131e6de666f68ac7d7c5dd8257d30d4e249e290dd60a3762069  ./evaluators/microwave_debug.py
a0353d13072dd86372d2f2a3fa472a4b55cfa8f564e87261447cd1bfcad5fc82  ./evaluators/run_tasks2_26_sync_hold_eval.sh
f69a9925b8dc0fe4fc17632b5a1b716320d12a2b8c960aa91ac4d6e3fbb82a99  ./evaluators/runtime_hint.py
d2280475e614879d3c50ce0d9d50a58c293047a59a5d7a0d61bf7888781ac0b8  ./evaluators/vla_training_prompt.py
6d15f4f163598587b7f420d8d5ac33311cc9011f5c82eb0ebeabfadb413daabb  ./history/HYPOTHESIS.md
98e223e409fdb64d16617d7598ce383d8cf51879cc6abb23000f3f2004dad02c  ./history/PARENT_V145.md
78dfdad68f4a596d251887dc8c794b977782e341e4a73804a7d14ff816ae2f68  ./history/RESULT.md
45f633d992c31dee2efdc090c180280d72cb2dd9e1667ebfa251b497ad1417c0  ./inputs.env.example
b04bc236ba7a7a586435ee58c112662dd5e449b12e8bcb09f92149814971c1d5  ./run_task23_v146.sh
a57da629ca25b15076004118f4ad6992c3d4852b51b3752cec4b2df001c72d0b  ./scripts/launch_one_sync_hold_orig35999.sh
f37d6e353c16c79841182caf1a8e15f4547958e8b4c8515066c311d60faa2191  ./scripts/run_microwave_eefonly_no_object_gate.sh
dd72bd023a1efb974abf0c573d812a003fbfd3f3e0224a8561b390a1b71b3cc4  ./scripts/serve_policy_custom_repo.py
176facfe52d8229d61549201f61ea24af870ecb9573047cffd6c8b8c9e85c3c7  ./submit_zzhang510.sh
