a73c7a20b871cdfa269c3ff50cf30ed3e55d03f0601289bc28324430e7736a41  ./.gitignore
051bd17fa4108eec03ff0abef90e4182fa3b7a888dd5dd02e933e855c64b4047  ./README.md
5bf8c62eba7d65c8ed1dbc20e0d1c7eae3b7d6ef3e1caaf5cb92993cb08512d3  ./VERSION_HISTORY.md
c9740fb5c6f7d42b040915bf867007f1f8eda93d1504d5ab4583731e4254841d  ./config/release_anchors_task23_v145_remove_cream_place_anchor.json
8c83aa11fd4de9665441b3789679aa7da1383b1c96267f6ad255ebb56673fc82  ./config/task23_24_eef_runtime_pickplace_hold30_20260718.json
e592bc879d47b3200695873245af1b5d0224dd2e8180ef7b794a81985654d795  ./config/task23_eef_open105_pick060_place060_tol_20260718.json
6567c4ffc73dbd7ce3a933ce1a1ab0a9a4050f63900d361c691ea167c3ae1ad8  ./config/tasks2_26_endpose_targets_seed100_199.json
8263f0bcdf1027c925f897fbf2a5f9f5c87f8a2d983b4e63452e3087e3b58081  ./config/tasks2_26_endpose_targets_seed100_199_no_task23_placepopcorn.json
a69a2151e28f6618aac80de8eb00c1023adcdc27ef2b006832756b5213de13be  ./config/tasks2_26_target_passage_counts_seed100_199_alltasks_tol045_20260624_074452.json
90aa52029c7eb7f491dc8e62bcc3a32ffea56d22e0192281e6f04e47983ad00b  ./config/vla_training_prompt_task23_from35999.json
55491886a5c08ad83e32db113669ad891095463288450abaa66fd5e08d6f4cef  ./evaluators/eef_direction_guard.py
f555ab80a1462fe0dd210a3c7a6fda0fde85a73983946250cf0749903c87e005  ./evaluators/eef_release_guard.py
6d41e82df11652c0ae2db49b65f5ae302dcd8625c478efd3145a9ab93dedce24  ./evaluators/eval_tasks2_26_sync_endpose_hold_officialscore.py
d9a032b0d5e6fbc7b13343d8bd44a5429d73f2cee18b15fc23428af1447c0a4e  ./evaluators/forward_hold_guard.py
14a9865b2dd9b131e6de666f68ac7d7c5dd8257d30d4e249e290dd60a3762069  ./evaluators/microwave_debug.py
a0353d13072dd86372d2f2a3fa472a4b55cfa8f564e87261447cd1bfcad5fc82  ./evaluators/run_tasks2_26_sync_hold_eval.sh
f69a9925b8dc0fe4fc17632b5a1b716320d12a2b8c960aa91ac4d6e3fbb82a99  ./evaluators/runtime_hint.py
d2280475e614879d3c50ce0d9d50a58c293047a59a5d7a0d61bf7888781ac0b8  ./evaluators/vla_training_prompt.py
e4d5bf822114079aa86297d940182f4b5ed94c098c693dbf4e7e8bc7815120ff  ./history/HYPOTHESIS.md
02ad65011a0cb37d8c201b614765a05db7637a5c39e279d23a04eeac47ceaeb9  ./history/PARENT_V145.md
39aa0775c0b592d8edba2e37be66d250a41a54f0de879aee039afa0934de01a9  ./history/PARENT_V146.md
86b9855dedb98128d57882a1e6298384d735a1d6bb6b7d44ef63b575896ffac8  ./history/PARENT_V147.md
51807e1f00cdd6df2fd976a989ba168d9e087ebe0ed44c47450bb9c3bf874b2b  ./history/RESULT.md
ed69dd46585d03111012f135747ae92ae8a3784bdf5d67dcea2d4c634a8e2231  ./inputs.env.example
4388f3881ef5a514fd0fe6b8baae6cbd73f8e350902ac8ae48b7c37fc20e4579  ./run_task23_v150.sh
d9749bfb68238d87c2bac4409cee33deafefe0e238e3f47520254ee809f0487a  ./runtime_assets/ORIGINAL_NORM.md
4f71f864b3d34e3b58616d5c01b5efa86e57b317e014a091f62f9ef13ba67a8a  ./runtime_assets/robomemarena_fullvlm_v2_noflip_dataset_v2/norm_stats.json
15057cc5f7d0d3a387a53bec5f106b87bb56da20f242efe9baa00e190c99c793  ./scripts/launch_one_sync_hold_orig35999.sh
f37d6e353c16c79841182caf1a8e15f4547958e8b4c8515066c311d60faa2191  ./scripts/run_microwave_eefonly_no_object_gate.sh
dd72bd023a1efb974abf0c573d812a003fbfd3f3e0224a8561b390a1b71b3cc4  ./scripts/serve_policy_custom_repo.py
3c785d04d7faeab9fe58330fc7dc45cb1110a3037fa98e391538dc056ce5c8dc  ./submit_zzhang510.sh
